--- SLIDE 1 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(14.04x11.25) fill=4B3AF0 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.92,0.47) size=(0.29x0.26) fill=None txt='07'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Pricing Intelligence'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Aura MagSafe Charger 20W (AUR-MSC20) · tracked aga'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(12.64x7.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.25,2.83) size=(4.68x0.34) fill=None txt='Market median price — last 90 days'
  [AUTO_SHAPE (1)] pos=(8.11,2.96) size=(0.19x0.03) fill=422AFB txt=''
  [AUTO_SHAPE (1)] pos=(8.38,2.87) size=(1.31x0.26) fill=None txt='Market median'
  [AUTO_SHAPE (1)] pos=(9.83,2.97) size=(0.19x0.03) fill=EE5D50 txt=''
  [AUTO_SHAPE (1)] pos=(10.10,2.87) size=(0.92x0.26) fill=None txt='Your price'
  [AUTO_SHAPE (1)] pos=(11.17,2.92) size=(0.19x0.12) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(11.44,2.87) size=(1.78x0.26) fill=None txt='Recommended band'
  [PICTURE (13)] pos=(1.25,3.25) size=(11.89x6.18) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.25,9.52) size=(13.08x0.29) fill=None txt='Median has climbed Rs 130 (+3.4%) over the tracked'
  [AUTO_SHAPE (1)] pos=(13.72,2.52) size=(5.40x5.66) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(14.03,2.81) size=(5.26x0.33) fill=None txt='Price ladder'
  [AUTO_SHAPE (1)] pos=(14.03,3.13) size=(5.26x0.26) fill=None txt='Scale starts at Rs 3,700'
  [AUTO_SHAPE (1)] pos=(14.03,3.60) size=(1.03x0.28) fill=None txt='Your price'
  [AUTO_SHAPE (1)] pos=(17.98,3.60) size=(0.92x0.28) fill=None txt='Rs 4,200'
  [AUTO_SHAPE (1)] pos=(14.03,3.92) size=(4.78x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(14.03,3.92) size=(3.39x0.17) fill=422AFB txt=''
  [AUTO_SHAPE (1)] pos=(14.03,4.30) size=(1.61x0.28) fill=None txt='Highest tracked'
  [AUTO_SHAPE (1)] pos=(18.04,4.30) size=(0.85x0.28) fill=None txt='Rs 4,120'
  [AUTO_SHAPE (1)] pos=(14.03,4.62) size=(4.78x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(14.03,4.62) size=(2.87x0.17) fill=A3AED0 txt=''
  [AUTO_SHAPE (1)] pos=(14.03,5.00) size=(1.53x0.28) fill=None txt='Market median'
  [AUTO_SHAPE (1)] pos=(17.99,5.00) size=(0.91x0.28) fill=None txt='Rs 3,950'
  [AUTO_SHAPE (1)] pos=(14.03,5.33) size=(4.78x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(14.03,5.33) size=(1.72x0.17) fill=3965FF txt=''
  [AUTO_SHAPE (1)] pos=(14.03,5.70) size=(1.56x0.28) fill=None txt='Lowest tracked'
  [AUTO_SHAPE (1)] pos=(18.00,5.70) size=(0.89x0.28) fill=None txt='Rs 3,760'
  [AUTO_SHAPE (1)] pos=(14.03,6.03) size=(4.78x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(14.03,6.03) size=(0.43x0.17) fill=A3AED0 txt=''
  [AUTO_SHAPE (1)] pos=(13.72,8.38) size=(5.40x1.70) fill=4B3AF0 txt=''
  [AUTO_SHAPE (1)] pos=(14.03,8.65) size=(5.26x0.24) fill=None txt='RECOMMENDED BAND'
  [AUTO_SHAPE (1)] pos=(14.03,8.96) size=(5.26x0.54) fill=None txt='Rs 3,700 – 4,300'
  [AUTO_SHAPE (1)] pos=(14.03,9.56) size=(5.26x0.29) fill=None txt='You are inside the band, near its upper edge.'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(7.57x0.26) fill=None txt='Source: Ryvl market scan — scheduled scrapes of pu'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 8 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x11.25) fill=None txt=''
  [PICTURE (13)] pos=(10.00,0.62) size=(11.25x7.50) fill=None txt=''
  [PICTURE (13)] pos=(0.88,0.67) size=(0.35x0.35) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.35,0.68) size=(0.65x0.37) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(17.75,0.74) size=(1.51x0.26) fill=None txt='Section 04 of 08'
  [AUTO_SHAPE (1)] pos=(0.88,6.28) size=(11.46x0.24) fill=None txt='SECTION 04'
  [AUTO_SHAPE (1)] pos=(0.88,6.67) size=(10.73x1.72) fill=None txt='Marketplace & Competitor Tracking'
  [AUTO_SHAPE (1)] pos=(0.88,8.56) size=(11.46x0.37) fill=None txt='Who moved on price, who ran out of stock, and wher'
  [AUTO_SHAPE (1)] pos=(0.88,9.47) size=(18.25x0.01) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.88,9.81) size=(2.46x0.23) fill=None txt='COMPETITORS TRACKED'
  [AUTO_SHAPE (1)] pos=(0.88,10.08) size=(2.46x0.54) fill=None txt='42'
  [AUTO_SHAPE (1)] pos=(3.61,9.81) size=(0.01x0.78) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(4.12,9.81) size=(1.81x0.23) fill=None txt='SKUS MONITORED'
  [AUTO_SHAPE (1)] pos=(4.12,10.08) size=(1.81x0.54) fill=None txt='259'
  [AUTO_SHAPE (1)] pos=(6.27,9.81) size=(0.01x0.78) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(6.78,9.81) size=(2.49x0.23) fill=None txt='PRICE MOVES OBSERVED'
  [AUTO_SHAPE (1)] pos=(6.78,10.08) size=(2.49x0.54) fill=None txt='71'
--- SLIDE 9 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.90,0.47) size=(0.31x0.26) fill=None txt='09'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Marketplace & Competitor Tracking'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Top 5 by tracked SKU count · Daraz · Last 30 days'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(13.59x7.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.00,2.62) size=(13.34x0.58) fill=0B1437 txt=''
  [AUTO_SHAPE (1)] pos=(1.21,2.79) size=(3.15x0.29) fill=None txt='Competitor'
  [AUTO_SHAPE (1)] pos=(4.59,2.79) size=(1.10x0.29) fill=None txt='SKUs'
  [AUTO_SHAPE (1)] pos=(6.02,2.79) size=(2.22x0.29) fill=None txt='Median price'
  [AUTO_SHAPE (1)] pos=(8.66,2.79) size=(3.55x0.29) fill=None txt='In stock'
  [AUTO_SHAPE (1)] pos=(12.43,2.79) size=(1.71x0.29) fill=None txt='Repricing'
  [AUTO_SHAPE (1)] pos=(1.00,3.90) size=(3.46x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.41) size=(3.15x0.32) fill=None txt='Zenith Gadgets'
  [AUTO_SHAPE (1)] pos=(4.46,3.90) size=(1.44x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(4.59,3.41) size=(1.10x0.32) fill=None txt='84'
  [AUTO_SHAPE (1)] pos=(5.90,3.90) size=(2.56x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.02,3.41) size=(2.22x0.32) fill=None txt='Rs 3,890'
  [AUTO_SHAPE (1)] pos=(8.46,3.90) size=(3.85x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(8.66,3.49) size=(1.56x0.12) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(8.66,3.49) size=(1.42x0.12) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(10.37,3.43) size=(0.48x0.28) fill=None txt='91%'
  [AUTO_SHAPE (1)] pos=(12.30,3.90) size=(2.04x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(13.27,3.37) size=(0.87x0.37) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(13.33,3.43) size=(0.66x0.28) fill=None txt='+32%'
  [AUTO_SHAPE (1)] pos=(1.00,4.58) size=(3.46x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,4.12) size=(3.15x0.30) fill=None txt='Volt Traders'
  [AUTO_SHAPE (1)] pos=(4.46,4.58) size=(1.44x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(4.59,4.12) size=(1.10x0.30) fill=None txt='61'
  [AUTO_SHAPE (1)] pos=(5.90,4.58) size=(2.56x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.02,4.12) size=(2.22x0.30) fill=None txt='Rs 4,050'
  [AUTO_SHAPE (1)] pos=(8.46,4.58) size=(3.85x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(8.66,4.19) size=(1.56x0.12) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(8.66,4.19) size=(0.86x0.12) fill=EE5D50 txt=''
  [AUTO_SHAPE (1)] pos=(10.37,4.13) size=(0.52x0.28) fill=None txt='55%'
  [AUTO_SHAPE (1)] pos=(12.30,4.58) size=(2.04x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(12.43,4.12) size=(1.71x0.30) fill=None txt='+12%'
  [AUTO_SHAPE (1)] pos=(1.00,5.27) size=(3.46x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,4.80) size=(3.15x0.30) fill=None txt='Nova Tech Store'
  [AUTO_SHAPE (1)] pos=(4.46,5.27) size=(1.44x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(4.59,4.80) size=(1.10x0.30) fill=None txt='47'
  [AUTO_SHAPE (1)] pos=(5.90,5.27) size=(2.56x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.02,4.80) size=(2.22x0.30) fill=None txt='Rs 3,760'
  [AUTO_SHAPE (1)] pos=(8.46,5.27) size=(3.85x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(8.66,4.87) size=(1.56x0.12) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(8.66,4.87) size=(1.38x0.12) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(10.37,4.81) size=(0.53x0.28) fill=None txt='88%'
  [AUTO_SHAPE (1)] pos=(12.30,5.27) size=(2.04x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(12.43,4.80) size=(1.71x0.30) fill=None txt='+8%'
  [AUTO_SHAPE (1)] pos=(1.00,5.95) size=(3.46x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,5.48) size=(3.15x0.30) fill=None txt='Pulse Accessories'
  [AUTO_SHAPE (1)] pos=(4.46,5.95) size=(1.44x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(4.59,5.48) size=(1.10x0.30) fill=None txt='39'
  [AUTO_SHAPE (1)] pos=(5.90,5.95) size=(2.56x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.02,5.48) size=(2.22x0.30) fill=None txt='Rs 4,120'
  [AUTO_SHAPE (1)] pos=(8.46,5.95) size=(3.85x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(8.66,5.55) size=(1.56x0.12) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(8.66,5.55) size=(1.48x0.12) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(10.37,5.50) size=(0.52x0.28) fill=None txt='95%'
  [AUTO_SHAPE (1)] pos=(12.30,5.95) size=(2.04x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(12.43,5.48) size=(1.71x0.30) fill=None txt='+5%'
  [AUTO_SHAPE (1)] pos=(1.21,6.17) size=(3.15x0.30) fill=None txt='Circuit Bazaar'
  [AUTO_SHAPE (1)] pos=(4.59,6.17) size=(1.10x0.30) fill=None txt='28'
  [AUTO_SHAPE (1)] pos=(6.02,6.17) size=(2.22x0.30) fill=None txt='Rs 3,980'
  [AUTO_SHAPE (1)] pos=(8.66,6.24) size=(1.56x0.12) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(8.66,6.24) size=(1.23x0.12) fill=FFB547 txt=''
  [AUTO_SHAPE (1)] pos=(10.37,6.18) size=(0.51x0.28) fill=None txt='79%'
  [AUTO_SHAPE (1)] pos=(12.43,6.17) size=(1.71x0.30) fill=None txt='+14%'
  [AUTO_SHAPE (1)] pos=(1.21,6.80) size=(13.33x0.27) fill=None txt='+37 more tracked competitors — see your Ryvl dashb'
  [AUTO_SHAPE (1)] pos=(14.68,2.52) size=(4.45x2.22) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(14.97,2.79) size=(4.25x0.24) fill=None txt='MOST ACTIVE REPRICER'
  [AUTO_SHAPE (1)] pos=(14.97,3.09) size=(4.25x0.42) fill=None txt='Zenith Gadgets'
  [AUTO_SHAPE (1)] pos=(14.97,3.55) size=(3.98x0.96) fill=None txt='Moved price on 27 of 84 tracked SKUs — 2.6× the tr'
  [AUTO_SHAPE (1)] pos=(14.68,4.95) size=(4.45x2.22) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(14.97,5.22) size=(4.25x0.24) fill=None txt='SUPPLY VOID'
  [AUTO_SHAPE (1)] pos=(14.97,5.52) size=(4.25x0.42) fill=None txt='Volt Traders'
  [AUTO_SHAPE (1)] pos=(14.97,5.98) size=(3.98x0.96) fill=None txt='Out of stock on 45% of their assortment, including'
  [AUTO_SHAPE (1)] pos=(14.68,7.38) size=(4.45x2.70) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(14.97,7.65) size=(4.25x0.24) fill=None txt='TRACKED-SET MEDIANS'
  [AUTO_SHAPE (1)] pos=(14.97,8.08) size=(1.34x0.29) fill=None txt='Median price'
  [AUTO_SHAPE (1)] pos=(17.76,8.04) size=(1.15x0.34) fill=None txt='Rs 3,980'
  [AUTO_SHAPE (1)] pos=(14.97,8.48) size=(3.86x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(14.97,8.68) size=(1.72x0.29) fill=None txt='Median in-stock'
  [AUTO_SHAPE (1)] pos=(18.26,8.64) size=(0.65x0.34) fill=None txt='88%'
  [AUTO_SHAPE (1)] pos=(14.97,9.09) size=(3.86x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(14.97,9.28) size=(1.80x0.29) fill=None txt='Median repricing'
  [AUTO_SHAPE (1)] pos=(18.16,9.24) size=(0.76x0.34) fill=None txt='+12%'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(9.68x0.26) fill=None txt='Source: Ryvl market scan. Repricing rate is a floo'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 10 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.94,0.47) size=(0.27x0.26) fill=None txt='10'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='SKU Performance & Portfolio'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Top 5 products by inventory value share · category'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(12.25x7.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.21,2.81) size=(12.74x0.34) fill=None txt='Top products by inventory value share'
  [AUTO_SHAPE (1)] pos=(1.21,4.22) size=(5.38x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.48) size=(5.91x0.33) fill=None txt='Aura MagSafe Charger 20W'
  [AUTO_SHAPE (1)] pos=(1.21,3.81) size=(5.91x0.27) fill=None txt='AUR-MSC20'
  [AUTO_SHAPE (1)] pos=(6.58,4.22) size=(4.71x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.92,3.69) size=(4.38x0.15) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(6.92,3.69) size=(4.20x0.15) fill=422AFB txt=''
  [AUTO_SHAPE (1)] pos=(11.29,4.22) size=(1.50x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.46,3.48) size=(1.33x0.59) fill=None txt='24.1%'
  [AUTO_SHAPE (1)] pos=(1.21,5.15) size=(5.38x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,4.42) size=(5.91x0.33) fill=None txt='Aura Tempered Glass Pro'
  [AUTO_SHAPE (1)] pos=(1.21,4.74) size=(5.91x0.27) fill=None txt='AUR-TGP01'
  [AUTO_SHAPE (1)] pos=(6.58,5.15) size=(4.71x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.92,4.62) size=(4.38x0.15) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(6.92,4.62) size=(3.28x0.15) fill=5B45FF txt=''
  [AUTO_SHAPE (1)] pos=(11.29,5.15) size=(1.50x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.46,4.41) size=(1.33x0.59) fill=None txt='18.7%'
  [AUTO_SHAPE (1)] pos=(1.21,6.08) size=(5.38x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,5.35) size=(5.91x0.33) fill=None txt='Aura USB-C Cable 2m'
  [AUTO_SHAPE (1)] pos=(1.21,5.67) size=(5.91x0.27) fill=None txt='AUR-UCC2M'
  [AUTO_SHAPE (1)] pos=(6.58,6.08) size=(4.71x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.92,5.55) size=(4.38x0.15) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(6.92,5.55) size=(2.67x0.15) fill=7551FF txt=''
  [AUTO_SHAPE (1)] pos=(11.29,6.08) size=(1.50x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.46,5.35) size=(1.33x0.59) fill=None txt='15.3%'
  [AUTO_SHAPE (1)] pos=(1.21,7.02) size=(5.38x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,6.28) size=(5.91x0.33) fill=None txt='Aura Wireless Earbuds X2'
  [AUTO_SHAPE (1)] pos=(1.21,6.61) size=(5.91x0.27) fill=None txt='AUR-WEX2'
  [AUTO_SHAPE (1)] pos=(6.58,7.02) size=(4.71x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(6.92,6.49) size=(4.38x0.15) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(6.92,6.49) size=(2.23x0.15) fill=8E74FF txt=''
  [AUTO_SHAPE (1)] pos=(11.29,7.02) size=(1.50x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.46,6.28) size=(1.33x0.59) fill=None txt='12.9%'
  [AUTO_SHAPE (1)] pos=(1.21,7.22) size=(5.91x0.33) fill=None txt='Aura Car Mount Vent Clip'
  [AUTO_SHAPE (1)] pos=(1.21,7.54) size=(5.91x0.27) fill=None txt='AUR-CMVC'
  [AUTO_SHAPE (1)] pos=(6.92,7.42) size=(4.38x0.15) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(6.92,7.42) size=(1.62x0.15) fill=A995FF txt=''
  [AUTO_SHAPE (1)] pos=(11.46,7.21) size=(1.33x0.60) fill=None txt='9.4%'
  [AUTO_SHAPE (1)] pos=(1.21,8.12) size=(12.74x0.27) fill=None txt='Share is measured on inventory value, not recorded'
  [AUTO_SHAPE (1)] pos=(13.33,2.52) size=(5.79x5.52) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(13.65,2.81) size=(5.68x0.34) fill=None txt='Category mix'
  [AUTO_SHAPE (1)] pos=(13.65,3.36) size=(0.99x0.29) fill=None txt='Chargers'
  [AUTO_SHAPE (1)] pos=(18.35,3.36) size=(0.55x0.29) fill=None txt='38%'
  [AUTO_SHAPE (1)] pos=(13.65,3.69) size=(5.17x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(13.65,3.69) size=(5.17x0.17) fill=422AFB txt=''
  [AUTO_SHAPE (1)] pos=(13.65,4.09) size=(1.69x0.29) fill=None txt='Cases & Covers'
  [AUTO_SHAPE (1)] pos=(18.36,4.09) size=(0.53x0.29) fill=None txt='27%'
  [AUTO_SHAPE (1)] pos=(13.65,4.42) size=(5.17x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(13.65,4.42) size=(3.67x0.17) fill=6AD2FF txt=''
  [AUTO_SHAPE (1)] pos=(13.65,4.82) size=(0.66x0.29) fill=None txt='Audio'
  [AUTO_SHAPE (1)] pos=(18.39,4.82) size=(0.50x0.29) fill=None txt='21%'
  [AUTO_SHAPE (1)] pos=(13.65,5.15) size=(5.17x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(13.65,5.15) size=(2.84x0.17) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(13.65,5.55) size=(0.76x0.29) fill=None txt='Cables'
  [AUTO_SHAPE (1)] pos=(18.39,5.55) size=(0.51x0.29) fill=None txt='14%'
  [AUTO_SHAPE (1)] pos=(13.65,5.88) size=(5.17x0.17) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(13.65,5.88) size=(1.91x0.17) fill=FFB547 txt=''
  [AUTO_SHAPE (1)] pos=(13.33,8.24) size=(5.79x1.84) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(13.65,8.51) size=(5.68x0.24) fill=None txt='CONCENTRATION'
  [AUTO_SHAPE (1)] pos=(13.65,8.82) size=(5.32x1.04) fill=None txt='Your top two SKUs hold 42.8% of inventory value — '
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(6.16x0.26) fill=None txt='Source: your store products & inventory, as record'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 11 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.98,0.47) size=(0.23x0.26) fill=None txt='11'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Inventory & Demand Risk'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='SKUs below your low-stock threshold · competitor s'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(11.09x7.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.21,2.81) size=(2.86x0.34) fill=None txt='At risk of stocking out'
  [AUTO_SHAPE (1)] pos=(9.26,2.86) size=(2.62x0.28) fill=None txt='6 SKUs flagged · 3 shown'
  [AUTO_SHAPE (1)] pos=(1.21,4.20) size=(10.43x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.48) size=(1.08x0.34) fill=FEEFEE txt=''
  [AUTO_SHAPE (1)] pos=(1.34,3.56) size=(0.89x0.23) fill=None txt='CRITICAL'
  [AUTO_SHAPE (1)] pos=(2.54,3.37) size=(8.71x0.33) fill=None txt='Aura Wireless Earbuds X2'
  [AUTO_SHAPE (1)] pos=(2.54,3.71) size=(8.71x0.27) fill=None txt='AUR-WEX2'
  [AUTO_SHAPE (1)] pos=(10.62,3.36) size=(1.01x0.39) fill=None txt='6 days'
  [AUTO_SHAPE (1)] pos=(10.62,3.73) size=(1.01x0.26) fill=None txt='cover left'
  [AUTO_SHAPE (1)] pos=(1.21,5.29) size=(10.43x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,4.58) size=(0.91x0.34) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(1.34,4.65) size=(0.72x0.23) fill=None txt='WATCH'
  [AUTO_SHAPE (1)] pos=(2.37,4.47) size=(8.83x0.33) fill=None txt='Aura Fast Charger 30W'
  [AUTO_SHAPE (1)] pos=(2.37,4.80) size=(8.83x0.27) fill=None txt='AUR-FC30'
  [AUTO_SHAPE (1)] pos=(10.56,4.45) size=(1.07x0.39) fill=None txt='11 days'
  [AUTO_SHAPE (1)] pos=(10.56,4.83) size=(1.07x0.26) fill=None txt='cover left'
  [AUTO_SHAPE (1)] pos=(1.21,5.67) size=(0.91x0.34) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(1.34,5.75) size=(0.72x0.23) fill=None txt='WATCH'
  [AUTO_SHAPE (1)] pos=(2.37,5.56) size=(8.76x0.33) fill=None txt='Aura Screen Protector Matte'
  [AUTO_SHAPE (1)] pos=(2.37,5.90) size=(8.76x0.27) fill=None txt='AUR-SPM1'
  [AUTO_SHAPE (1)] pos=(10.49,5.55) size=(1.14x0.39) fill=None txt='14 days'
